evaluation_strategy,classifier,model_name,scope,metric,mean,std,min,max,median
train_test_split,linear_svm,mofa_trained_lg2,test,balanced_accuracy,0.6644444444444445,0.0799584822024374,0.5333333333333333,0.8833333333333333,0.6666666666666667
train_test_split,linear_svm,mofa_trained_lg2,test,precision,0.3960004347504348,0.1733585312243589,0.1875,1.0,0.3693181818181818
train_test_split,linear_svm,mofa_trained_lg2,test,recall,0.5166666666666666,0.1658023566055039,0.3333333333333333,0.8333333333333334,0.5
train_test_split,linear_svm,mofa_trained_lg2,test,f1,0.4249398961318466,0.1121804865352483,0.25,0.7692307692307693,0.4285714285714285
train_test_split,linear_svm,mofa_trained_lg2,test,pr_auc,0.5522651493669191,0.1424332785155254,0.2437465059168913,0.834126984126984,0.5244151864217653
train_test_split,linear_svm,mofa_trained_lg2_fs,test,balanced_accuracy,0.6822222222222221,0.0968798020274012,0.3666666666666666,0.8333333333333334,0.7
train_test_split,linear_svm,mofa_trained_lg2_fs,test,precision,0.3729863654863654,0.1237849891620912,0.0,0.6,0.3875
train_test_split,linear_svm,mofa_trained_lg2_fs,test,recall,0.5666666666666667,0.1937727863253932,0.0,0.8333333333333334,0.6666666666666666
train_test_split,linear_svm,mofa_trained_lg2_fs,test,f1,0.4391919240603451,0.1323269827009037,0.0,0.625,0.4880952380952381
train_test_split,linear_svm,mofa_trained_lg2_fs,test,pr_auc,0.5768718503888964,0.1530393027949831,0.1462370383148371,0.8383458646616541,0.6028121184371185
train_test_split,linear_svm,mofa_trained_vsn,test,balanced_accuracy,0.6572222222222222,0.0849479594280133,0.3666666666666666,0.7666666666666666,0.6666666666666667
train_test_split,linear_svm,mofa_trained_vsn,test,precision,0.391487493987494,0.1869948042694433,0.0,1.0,0.3693181818181818
train_test_split,linear_svm,mofa_trained_vsn,test,recall,0.4999999999999999,0.1695158759052026,0.0,0.8333333333333334,0.5
train_test_split,linear_svm,mofa_trained_vsn,test,f1,0.4166095669036845,0.129641942150936,0.0,0.6,0.445054945054945
train_test_split,linear_svm,mofa_trained_vsn,test,pr_auc,0.5606718911573503,0.1397468310238175,0.1536551055553938,0.7573529411764706,0.5931125773867709
train_test_split,linear_svm,mofa_trained_vsn_fs,test,balanced_accuracy,0.6883333333333336,0.0951053056200763,0.4666666666666667,0.8500000000000001,0.7250000000000001
train_test_split,linear_svm,mofa_trained_vsn_fs,test,precision,0.3914568302068302,0.1376395406774079,0.125,0.75,0.4
train_test_split,linear_svm,mofa_trained_vsn_fs,test,recall,0.5666666666666665,0.1887648905597806,0.1666666666666666,0.8333333333333334,0.6666666666666666
train_test_split,linear_svm,mofa_trained_vsn_fs,test,f1,0.451143121584298,0.134508110799183,0.1428571428571428,0.6666666666666666,0.4880952380952381
train_test_split,linear_svm,mofa_trained_vsn_fs,test,pr_auc,0.56984747967423,0.142656547926617,0.1662961133069828,0.7708333333333333,0.592063492063492
train_test_split,random_forest,mofa_trained_lg2,test,balanced_accuracy,0.6872222222222221,0.0992966966817271,0.45,0.8833333333333333,0.6666666666666667
train_test_split,random_forest,mofa_trained_lg2,test,precision,0.6534126984126984,0.2704534332494036,0.0,1.0,0.6666666666666666
train_test_split,random_forest,mofa_trained_lg2,test,recall,0.4222222222222221,0.199296335576452,0.0,0.8333333333333334,0.5
train_test_split,random_forest,mofa_trained_lg2,test,f1,0.4916059866059866,0.199916648667895,0.0,0.8,0.4722222222222222
train_test_split,random_forest,mofa_trained_lg2,test,pr_auc,0.5326474324587478,0.1645539476453913,0.1696234049175226,0.8636363636363635,0.5705312049062049
train_test_split,random_forest,mofa_trained_lg2_fs,test,balanced_accuracy,0.6333333333333332,0.0926411111706201,0.45,0.8,0.6416666666666666
train_test_split,random_forest,mofa_trained_lg2_fs,test,precision,0.4713919413919413,0.2576271957098994,0.0,1.0,0.5
train_test_split,random_forest,mofa_trained_lg2_fs,test,recall,0.361111111111111,0.2102877673166322,0.0,0.8333333333333334,0.3333333333333333
train_test_split,random_forest,mofa_trained_lg2_fs,test,f1,0.3759429605482236,0.1778819003183658,0.0,0.6666666666666666,0.4222222222222222
train_test_split,random_forest,mofa_trained_lg2_fs,test,pr_auc,0.4782306289511219,0.1463673972046455,0.1740697250777896,0.7238514173998044,0.5039424695674695
train_test_split,random_forest,mofa_trained_vsn,test,balanced_accuracy,0.6611111111111111,0.0941114254949129,0.4666666666666667,0.8333333333333333,0.65
train_test_split,random_forest,mofa_trained_vsn,test,precision,0.6688888888888889,0.3290161035937454,0.0,1.0,0.6666666666666666
train_test_split,random_forest,mofa_trained_vsn,test,recall,0.3722222222222222,0.1840546589923959,0.0,0.6666666666666666,0.3333333333333333
train_test_split,random_forest,mofa_trained_vsn,test,f1,0.4505122655122655,0.2019935921296579,0.0,0.8,0.4444444444444444
train_test_split,random_forest,mofa_trained_vsn,test,pr_auc,0.5345345542214058,0.1661239448484273,0.1547453389958134,0.7461279461279461,0.5514762958474926
train_test_split,random_forest,mofa_trained_vsn_fs,test,balanced_accuracy,0.6199999999999998,0.0901679998626658,0.4333333333333333,0.7666666666666666,0.6333333333333333
train_test_split,random_forest,mofa_trained_vsn_fs,test,precision,0.4137087912087912,0.2215242358426475,0.0,1.0,0.4642857142857143
train_test_split,random_forest,mofa_trained_vsn_fs,test,recall,0.3499999999999999,0.2114989379790913,0.0,0.8333333333333334,0.3333333333333333
train_test_split,random_forest,mofa_trained_vsn_fs,test,f1,0.3524964411806516,0.1733512157743528,0.0,0.6666666666666666,0.4
train_test_split,random_forest,mofa_trained_vsn_fs,test,pr_auc,0.4697673490011196,0.1594550176192695,0.1671858398531826,0.7294584500466853,0.4929379652396336
nested_cv,linear_svm,mofa_trained_lg2,outer_test,balanced_accuracy,0.6540919540229884,0.0260581128177149,0.5948275862068966,0.6986206896551723,0.6552873563218391
nested_cv,linear_svm,mofa_trained_lg2,outer_test,precision,0.3894258165581695,0.059564248112167,0.2743001443001443,0.55,0.3808874458874458
nested_cv,linear_svm,mofa_trained_lg2,outer_test,recall,0.4733333333333333,0.0392262325237546,0.3666666666666666,0.5266666666666666,0.48
nested_cv,linear_svm,mofa_trained_lg2,outer_test,f1,0.4079929952863725,0.0403947332955026,0.3308683473389355,0.4948717948717949,0.4086483073170379
nested_cv,linear_svm,mofa_trained_lg2,outer_test,pr_auc,0.5203240526007629,0.0326085763366452,0.4605920580067111,0.5716400797549156,0.5216095675197768
nested_cv,linear_svm,mofa_trained_lg2_fs,outer_test,balanced_accuracy,0.6712107279693487,0.0330113155804798,0.597816091954023,0.7344827586206897,0.6746551724137932
nested_cv,linear_svm,mofa_trained_lg2_fs,outer_test,precision,0.3662605586134998,0.0538507430970726,0.2574025974025974,0.5392857142857143,0.3592948717948717
nested_cv,linear_svm,mofa_trained_lg2_fs,outer_test,recall,0.5366666666666666,0.0570474024848476,0.4333333333333333,0.6666666666666667,0.5233333333333333
nested_cv,linear_svm,mofa_trained_lg2_fs,outer_test,f1,0.421766766386971,0.0442443665861839,0.3198739495798319,0.5021225832990539,0.4206959706959706
nested_cv,linear_svm,mofa_trained_lg2_fs,outer_test,pr_auc,0.5432214876950446,0.0456661642483952,0.458934572058613,0.6549613110388972,0.5475274239142345
nested_cv,linear_svm,mofa_trained_vsn,outer_test,balanced_accuracy,0.6564750957854407,0.0242071998060841,0.6210344827586207,0.7118390804597701,0.6516091954022989
nested_cv,linear_svm,mofa_trained_vsn,outer_test,precision,0.3889171569171568,0.0562241439404476,0.2813675213675213,0.5004545454545455,0.3869696969696969
nested_cv,linear_svm,mofa_trained_vsn,outer_test,recall,0.4813333333333334,0.0379311738067799,0.4066666666666666,0.5599999999999999,0.4833333333333333
nested_cv,linear_svm,mofa_trained_vsn,outer_test,f1,0.4064410729735807,0.0345731186854801,0.347209653092006,0.4839826839826839,0.4033638583638583
nested_cv,linear_svm,mofa_trained_vsn,outer_test,pr_auc,0.530679206411023,0.0392973467782118,0.4551934489138912,0.5904370470299278,0.5253646840170302
nested_cv,linear_svm,mofa_trained_vsn_fs,outer_test,balanced_accuracy,0.6774980842911877,0.0264632668746193,0.6247126436781609,0.7217241379310344,0.6764367816091954
nested_cv,linear_svm,mofa_trained_vsn_fs,outer_test,precision,0.3775978558478557,0.0413914274589915,0.3,0.5105555555555557,0.3738453213453213
nested_cv,linear_svm,mofa_trained_vsn_fs,outer_test,recall,0.546222222222222,0.0443577698907498,0.4666666666666667,0.6333333333333334,0.54
nested_cv,linear_svm,mofa_trained_vsn_fs,outer_test,f1,0.4313477672425041,0.0361795035383468,0.3658851674641148,0.5009523809523809,0.4308600171758067
nested_cv,linear_svm,mofa_trained_vsn_fs,outer_test,pr_auc,0.5426634253017099,0.0368333056956577,0.4747302342933023,0.6291869161197805,0.5435677141065636
nested_cv,random_forest,mofa_trained_lg2,outer_test,balanced_accuracy,0.6677164750957855,0.0151079213209343,0.6358620689655172,0.693103448275862,0.6663793103448277
nested_cv,random_forest,mofa_trained_lg2,outer_test,precision,0.6512460317460318,0.0843697382371834,0.513888888888889,0.8833333333333334,0.6344444444444445
nested_cv,random_forest,mofa_trained_lg2,outer_test,recall,0.3893333333333333,0.0209798297587225,0.3466666666666667,0.4266666666666666,0.3866666666666666
nested_cv,random_forest,mofa_trained_lg2,outer_test,f1,0.4557218337218336,0.0369665611783245,0.3739682539682539,0.5244444444444445,0.4477489177489177
nested_cv,random_forest,mofa_trained_lg2,outer_test,pr_auc,0.4999461785195943,0.0287221535716419,0.451623321091364,0.5669968241049834,0.5043192854969079
nested_cv,random_forest,mofa_trained_lg2_fs,outer_test,balanced_accuracy,0.6227739463601534,0.0204210719753347,0.5690804597701149,0.6560919540229884,0.630632183908046
nested_cv,random_forest,mofa_trained_lg2_fs,outer_test,precision,0.4819295334295335,0.0892800284916836,0.2612121212121212,0.6696969696969697,0.4984523809523809
nested_cv,random_forest,mofa_trained_lg2_fs,outer_test,recall,0.3364444444444444,0.0450366673373278,0.2533333333333333,0.42,0.3466666666666667
nested_cv,random_forest,mofa_trained_lg2_fs,outer_test,f1,0.3639953042027345,0.0431359825279072,0.228030303030303,0.4332600732600732,0.3761804861804861
nested_cv,random_forest,mofa_trained_lg2_fs,outer_test,pr_auc,0.4542793210555253,0.0384320234088536,0.3896545872810063,0.5593059657115427,0.4524915629017764
nested_cv,random_forest,mofa_trained_vsn,outer_test,balanced_accuracy,0.6487164750957854,0.0181565812920587,0.6028735632183908,0.679655172413793,0.6528735632183909
nested_cv,random_forest,mofa_trained_vsn,outer_test,precision,0.6216296296296294,0.0636880722872063,0.4642857142857142,0.7416666666666666,0.6183333333333333
nested_cv,random_forest,mofa_trained_vsn,outer_test,recall,0.3515555555555555,0.0368046862472341,0.2733333333333333,0.4133333333333334,0.3566666666666667
nested_cv,random_forest,mofa_trained_vsn,outer_test,f1,0.4179754504754504,0.0399188205955523,0.3221778221778222,0.4766666666666667,0.4208080808080807
nested_cv,random_forest,mofa_trained_vsn,outer_test,pr_auc,0.5008805086349208,0.0262946510383935,0.4427664253818612,0.5584125255537936,0.5028406842234509
nested_cv,random_forest,mofa_trained_vsn_fs,outer_test,balanced_accuracy,0.6314521072796935,0.0184901568077025,0.5755172413793104,0.6595402298850576,0.6355747126436782
nested_cv,random_forest,mofa_trained_vsn_fs,outer_test,precision,0.5033576238576238,0.1000691205498833,0.3199999999999999,0.725,0.5192207792207792
nested_cv,random_forest,mofa_trained_vsn_fs,outer_test,recall,0.3397777777777777,0.0330555475063578,0.24,0.3866666666666666,0.3466666666666667
nested_cv,random_forest,mofa_trained_vsn_fs,outer_test,f1,0.3740993015698898,0.0393234710275288,0.2675990675990676,0.4388888888888889,0.3793825618825619
nested_cv,random_forest,mofa_trained_vsn_fs,outer_test,pr_auc,0.483484426936834,0.0338749399710737,0.4132957027511107,0.5403134221179762,0.4868509079819935
